
                                      ARENA Simulation Results
                                               tt_sina

                                  Summary for Replication 1 of 10

Project: Unnamed Project                                             Run execution date : 7/10/2021
Analyst: tt_sina                                                     Model revision date: 7/10/2021

Replication ended at time      : 8761.0 Hours 
Base Time Units: Hours

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
CHIQ2.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
CHIQ3.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
CHIQ1.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
CHIQ4.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
SS Week DC4.WIP                             .00000     (Insuf)    .00000     1.0000     .00000    
SS Week DC1.WIP                             .00000     (Insuf)    .00000     1.0000     .00000    
SS Week DC2.WIP                             .00000     (Insuf)    .00000     1.0000     .00000    
SS Week DC3.WIP                             .00000     (Insuf)    .00000     1.0000     .00000    
CHIQ_PDC_ND.WIP                             .01641     (Insuf)    .00000     1.0000     .00000    
CHIQ_PDC_ED.WIP                             .03431     (Insuf)    .00000     1.0000     .00000    
RQP.WIP                                     1595.6     (Corr)     .00000     3584.0     111.00    
RQW18.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW19.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW12.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW13.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW11.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW16.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW17.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW14.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW15.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW34.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW35.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW36.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW31.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW32.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW33.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
Hold 36.Queue.NumberInQueue                 3.0647     .26974     .00000     12.000     .00000    
Hold 26.Queue.NumberInQueue                 6.9491     .81280     .00000     26.000     .00000    
Hold 16.Queue.NumberInQueue                 5.8897     .51441     .00000     21.000     .00000    
Hold 28.Queue.NumberInQueue                 1.4275     .11807     .00000     5.0000     .00000    
Hold 38.Queue.NumberInQueue                 2.3776     .23944     .00000     9.0000     .00000    
Hold 18.Queue.NumberInQueue                 185.28     (Corr)     .00000     390.00     13.000    
Hold 44.Queue.NumberInQueue                 6.7990     .38865     .00000     21.000     .00000    
Hold 34.Queue.NumberInQueue                 5.3261     .54934     .00000     22.000     .00000    
Hold 24.Queue.NumberInQueue                 7.3538     .36640     .00000     33.000     .00000    
Hold 14.Queue.NumberInQueue                 321.41     (Corr)     .00000     667.00     23.000    
Hold 45.Queue.NumberInQueue                 177.66     (Corr)     .00000     372.00     24.000    
Hold 35.Queue.NumberInQueue                 239.18     (Corr)     .00000     493.00     17.000    
Hold 25.Queue.NumberInQueue                 8.1054     .47384     .00000     23.000     .00000    
Hold 15.Queue.NumberInQueue                 14.135     2.2651     .00000     168.00     .00000    
Hold 39.Queue.NumberInQueue                 5.5684     (Corr)     .00000     21.000     .00000    
Hold 29.Queue.NumberInQueue                 2.2487     .19593     .00000     9.0000     .00000    
Hold 19.Queue.NumberInQueue                 1.1307     .15011     .00000     16.000     .00000    
Hold 32.Queue.NumberInQueue                 8.7220     .40984     .00000     39.000     .00000    
Hold 42.Queue.NumberInQueue                 2.1877     .16060     .00000     9.0000     .00000    
Hold 22.Queue.NumberInQueue                 105.67     (Corr)     .00000     224.00     7.0000    
Hold 12.Queue.NumberInQueue                 2.7609     .29947     .00000     30.000     .00000    
Hold 9.Queue.NumberInQueue                  2.4314     .36962     .00000     32.000     .00000    
Hold 8.Queue.NumberInQueue                  257.14     (Corr)     .00000     544.00     17.000    
Hold 7.Queue.NumberInQueue                  7.2747     .33230     .00000     33.000     .00000    
Hold 6.Queue.NumberInQueue                  8.7880     1.2523     .00000     120.00     .00000    
Hold 5.Queue.NumberInQueue                  1.5458     .19917     .00000     7.0000     .00000    
Hold 4.Queue.NumberInQueue                  1.3852     (Insuf)    .00000     16.000     .00000    
Hold 3.Queue.NumberInQueue                  30.174     1.9145     .00000     189.00     .00000    
Hold 2.Queue.NumberInQueue                  1.0550     (Insuf)    .00000     9.0000     .00000    
Hold 1.Queue.NumberInQueue                  4.6515     .28924     .00000     16.000     .00000    
Hold 43.Queue.NumberInQueue                 2.9964     (Corr)     .00000     32.000     .00000    
Hold 33.Queue.NumberInQueue                 3.3325     .24381     .00000     18.000     .00000    
Hold 23.Queue.NumberInQueue                 7.2847     .40730     .00000     33.000     .00000    
Hold 13.Queue.NumberInQueue                 3.2605     .24771     .00000     18.000     .00000    
Hold 27.Queue.NumberInQueue                 8.9058     .93004     .00000     37.000     .00000    
Hold 37.Queue.NumberInQueue                 75.664     (Corr)     .00000     160.00     10.000    
Hold 17.Queue.NumberInQueue                 6.3879     .51684     .00000     30.000     .00000    
Hold 31.Queue.NumberInQueue                 19.816     1.0001     .00000     52.000     .00000    
Hold 41.Queue.NumberInQueue                 3.7843     .48571     .00000     42.000     .00000    
Hold 21.Queue.NumberInQueue                 2.0390     .21650     .00000     8.0000     .00000    
Hold 11.Queue.NumberInQueue                 2.2531     (Insuf)    .00000     28.000     .00000    
Hold 40.Queue.NumberInQueue                 7.1354     .43518     .00000     23.000     .00000    
Hold 30.Queue.NumberInQueue                 7.2770     .82762     .00000     28.000     .00000    
Hold 20.Queue.NumberInQueue                 9.4072     (Insuf)    .00000     43.000     .00000    
Hold 10.Queue.NumberInQueue                 8.3455     .74389     .00000     32.000     .00000    

                                             COUNTERS

Identifier                                    Count   Limit
_____________________________________________________________

Counter 3                                        24  Infinite
Counter 2                                        23  Infinite
Counter 1                                        23  Infinite
Counter 7                                        48  Infinite
Counter 6                                        30  Infinite
Counter 5                                       335  Infinite
Counter 4                                        24  Infinite
Counter 8                                         4  Infinite

                                             OUTPUTS

Identifier                                   Value
_____________________________________________________________

Entity 1.NumberIn                           1.0000    
Entity 1.NumberOut                          1.0000    
RQW41.NumberIn                              365.00    
RQW41.NumberOut                             365.00    
RQTotalDailyDC1.NumberIn                    365.00    
RQTotalDailyDC1.NumberOut                   365.00    
RQTotalDailyDC2.NumberIn                    365.00    
RQTotalDailyDC2.NumberOut                   365.00    
RQTotalDailyDC3.NumberIn                    365.00    
RQTotalDailyDC3.NumberOut                   365.00    
RQTotalDailyDC4.NumberIn                    365.00    
RQTotalDailyDC4.NumberOut                   365.00    
RQW22.NumberIn                              365.00    
RQW22.NumberOut                             365.00    
RQW21.NumberIn                              365.00    
RQW21.NumberOut                             365.00    
CHIQ2.NumberIn                              365.00    
CHIQ2.NumberOut                             365.00    
CHIQ3.NumberIn                              365.00    
CHIQ3.NumberOut                             365.00    
CHIQ1.NumberIn                              365.00    
CHIQ1.NumberOut                             365.00    
CHIQ4.NumberIn                              365.00    
CHIQ4.NumberOut                             365.00    
SS Week DC4.NumberIn                        52.000    
SS Week DC4.NumberOut                       52.000    
SS Week DC1.NumberIn                        52.000    
SS Week DC1.NumberOut                       52.000    
SS Week DC2.NumberIn                        52.000    
SS Week DC2.NumberOut                       52.000    
SS Week DC3.NumberIn                        52.000    
SS Week DC3.NumberOut                       52.000    
CHIQ_PDC_ND.NumberIn                        52.000    
CHIQ_PDC_ND.NumberOut                       52.000    
CHIQ_PDC_ED.NumberIn                        365.00    
CHIQ_PDC_ED.NumberOut                       365.00    
RQP.NumberIn                                1.1641E+06
RQP.NumberOut                               1.1640E+06
RQW18.NumberIn                              365.00    
RQW18.NumberOut                             365.00    
RQW19.NumberIn                              365.00    
RQW19.NumberOut                             365.00    
RQW12.NumberIn                              365.00    
RQW12.NumberOut                             365.00    
RQW13.NumberIn                              365.00    
RQW13.NumberOut                             365.00    
RQW11.NumberIn                              365.00    
RQW11.NumberOut                             365.00    
RQW16.NumberIn                              365.00    
RQW16.NumberOut                             365.00    
RQW17.NumberIn                              365.00    
RQW17.NumberOut                             365.00    
RQW14.NumberIn                              365.00    
RQW14.NumberOut                             365.00    
RQW15.NumberIn                              365.00    
RQW15.NumberOut                             365.00    
RQW34.NumberIn                              365.00    
RQW34.NumberOut                             365.00    
RQW35.NumberIn                              365.00    
RQW35.NumberOut                             365.00    
RQW36.NumberIn                              365.00    
RQW36.NumberOut                             365.00    
RQW31.NumberIn                              365.00    
RQW31.NumberOut                             365.00    
RQW32.NumberIn                              365.00    
RQW32.NumberOut                             365.00    
RQW33.NumberIn                              365.00    
RQW33.NumberOut                             365.00    
System.NumberOut                            1.1741E+06

Beginning replication 7 of 10

                                      ARENA Simulation Results
                                               tt_sina

                                  Summary for Replication 7 of 10

Project: Unnamed Project                                             Run execution date : 7/10/2021
Analyst: tt_sina                                                     Model revision date: 7/10/2021

Replication ended at time      : 8761.0 Hours 
Base Time Units: Hours

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
___________________________________________________________________________________________________

Entity 1.VATime                             .00000     (Insuf)    .00000     .00000          1    
Entity 1.NVATime                            .00000     (Insuf)    .00000     .00000          1    
Entity 1.WaitTime                           .00000     (Insuf)    .00000     .00000          1    
Entity 1.TranTime                           .00000     (Insuf)    .00000     .00000          1    
Entity 1.OtherTime                          .00000     (Insuf)    .00000     .00000          1    
Entity 1.TotalTime                          .00000     (Insuf)    .00000     .00000          1    
RQW41.VATime                                .00000     .00000     .00000     .00000        365    
RQW41.NVATime                               .00000     .00000     .00000     .00000        365    
RQW41.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW41.TranTime                              .00000     .00000     .00000     .00000        365    
RQW41.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW41.TotalTime                             .00000     .00000     .00000     .00000        365    
RQTotalDailyDC1.VATime                      .00000     .00000     .00000     .00000        365    
RQTotalDailyDC1.NVATime                     .00000     .00000     .00000     .00000        365    
RQTotalDailyDC1.WaitTime                    .00000     .00000     .00000     .00000        365    
RQTotalDailyDC1.TranTime                    .00000     .00000     .00000     .00000        365    
RQTotalDailyDC1.OtherTime                   .00000     .00000     .00000     .00000        365    
RQTotalDailyDC1.TotalTime                   .00000     .00000     .00000     .00000        365    
RQTotalDailyDC2.VATime                      .00000     .00000     .00000     .00000        365    
RQTotalDailyDC2.NVATime                     .00000     .00000     .00000     .00000        365    
RQTotalDailyDC2.WaitTime                    .00000     .00000     .00000     .00000        365    
RQTotalDailyDC2.TranTime                    .00000     .00000     .00000     .00000        365    
RQTotalDailyDC2.OtherTime                   .00000     .00000     .00000     .00000        365    
RQTotalDailyDC2.TotalTime                   .00000     .00000     .00000     .00000        365    
RQTotalDailyDC3.VATime                      .00000     .00000     .00000     .00000        365    
RQTotalDailyDC3.NVATime                     .00000     .00000     .00000     .00000        365    
RQTotalDailyDC3.WaitTime                    .00000     .00000     .00000     .00000        365    
RQTotalDailyDC3.TranTime                    .00000     .00000     .00000     .00000        365    
RQTotalDailyDC3.OtherTime                   .00000     .00000     .00000     .00000        365    
RQTotalDailyDC3.TotalTime                   .00000     .00000     .00000     .00000        365    
RQTotalDailyDC4.VATime                      .00000     .00000     .00000     .00000        365    
RQTotalDailyDC4.NVATime                     .00000     .00000     .00000     .00000        365    
RQTotalDailyDC4.WaitTime                    .00000     .00000     .00000     .00000        365    
RQTotalDailyDC4.TranTime                    .00000     .00000     .00000     .00000        365    
RQTotalDailyDC4.OtherTime                   .00000     .00000     .00000     .00000        365    
RQTotalDailyDC4.TotalTime                   .00000     .00000     .00000     .00000        365    
RQW22.VATime                                .00000     .00000     .00000     .00000        365    
RQW22.NVATime                               .00000     .00000     .00000     .00000        365    
RQW22.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW22.TranTime                              .00000     .00000     .00000     .00000        365    
RQW22.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW22.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW21.VATime                                .00000     .00000     .00000     .00000        365    
RQW21.NVATime                               .00000     .00000     .00000     .00000        365    
RQW21.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW21.TranTime                              .00000     .00000     .00000     .00000        365    
RQW21.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW21.TotalTime                             .00000     .00000     .00000     .00000        365    
CHIQ2.VATime                                .00000     .00000     .00000     .00000        365    
CHIQ2.NVATime                               .00000     .00000     .00000     .00000        365    
CHIQ2.WaitTime                              .00000     .00000     .00000     .00000        365    
CHIQ2.TranTime                              .00000     .00000     .00000     .00000        365    
CHIQ2.OtherTime                             .00000     .00000     .00000     .00000        365    
CHIQ2.TotalTime                             .00000     .00000     .00000     .00000        365    
CHIQ3.VATime                                .00000     .00000     .00000     .00000        365    
CHIQ3.NVATime                               .00000     .00000     .00000     .00000        365    
CHIQ3.WaitTime                              .00000     .00000     .00000     .00000        365    
CHIQ3.TranTime                              .00000     .00000     .00000     .00000        365    
CHIQ3.OtherTime                             .00000     .00000     .00000     .00000        365    
CHIQ3.TotalTime                             .00000     .00000     .00000     .00000        365    
CHIQ1.VATime                                .00000     .00000     .00000     .00000        365    
CHIQ1.NVATime                               .00000     .00000     .00000     .00000        365    
CHIQ1.WaitTime                              .00000     .00000     .00000     .00000        365    
CHIQ1.TranTime                              .00000     .00000     .00000     .00000        365    
CHIQ1.OtherTime                             .00000     .00000     .00000     .00000        365    
CHIQ1.TotalTime                             .00000     .00000     .00000     .00000        365    
CHIQ4.VATime                                .00000     .00000     .00000     .00000        365    
CHIQ4.NVATime                               .00000     .00000     .00000     .00000        365    
CHIQ4.WaitTime                              .00000     .00000     .00000     .00000        365    
CHIQ4.TranTime                              .00000     .00000     .00000     .00000        365    
CHIQ4.OtherTime                             .00000     .00000     .00000     .00000        365    
CHIQ4.TotalTime                             .00000     .00000     .00000     .00000        365    
SS Week DC4.VATime                          .00000     (Insuf)    .00000     .00000         52    
SS Week DC4.NVATime                         .00000     (Insuf)    .00000     .00000         52    
SS Week DC4.WaitTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC4.TranTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC4.OtherTime                       .00000     (Insuf)    .00000     .00000         52    
SS Week DC4.TotalTime                       .00000     (Insuf)    .00000     .00000         52    
SS Week DC1.VATime                          .00000     (Insuf)    .00000     .00000         52    
SS Week DC1.NVATime                         .00000     (Insuf)    .00000     .00000         52    
SS Week DC1.WaitTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC1.TranTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC1.OtherTime                       .00000     (Insuf)    .00000     .00000         52    
SS Week DC1.TotalTime                       .00000     (Insuf)    .00000     .00000         52    
SS Week DC2.VATime                          .00000     (Insuf)    .00000     .00000         52    
SS Week DC2.NVATime                         .00000     (Insuf)    .00000     .00000         52    
SS Week DC2.WaitTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC2.TranTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC2.OtherTime                       .00000     (Insuf)    .00000     .00000         52    
SS Week DC2.TotalTime                       .00000     (Insuf)    .00000     .00000         52    
SS Week DC3.VATime                          .00000     (Insuf)    .00000     .00000         52    
SS Week DC3.NVATime                         .00000     (Insuf)    .00000     .00000         52    
SS Week DC3.WaitTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC3.TranTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC3.OtherTime                       .00000     (Insuf)    .00000     .00000         52    
SS Week DC3.TotalTime                       .00000     (Insuf)    .00000     .00000         52    
CHIQ_PDC_ND.VATime                          2.1005     (Insuf)    .00000     37.665         52    
CHIQ_PDC_ND.NVATime                         .00000     (Insuf)    .00000     .00000         52    
CHIQ_PDC_ND.WaitTime                        .00000     (Insuf)    .00000     .00000         52    
CHIQ_PDC_ND.TranTime                        .00000     (Insuf)    .00000     .00000         52    
CHIQ_PDC_ND.OtherTime                       .00000     (Insuf)    .00000     .00000         52    
CHIQ_PDC_ND.TotalTime                       2.1005     (Insuf)    .00000     37.665         52    
CHIQ_PDC_ED.VATime                          .00000     .00000     .00000     .00000        365    
CHIQ_PDC_ED.NVATime                         .90721     .26845     .00000     10.473        365    
CHIQ_PDC_ED.WaitTime                        .00000     .00000     .00000     .00000        365    
CHIQ_PDC_ED.TranTime                        .00000     .00000     .00000     .00000        365    
CHIQ_PDC_ED.OtherTime                       .00000     .00000     .00000     .00000        365    
CHIQ_PDC_ED.TotalTime                       .90721     .26845     .00000     10.473        365    
RQP.VATime                                  .00000     .00000     .00000     .00000     116717E+01
RQP.NVATime                                 .00000     .00000     .00000     .00000     116717E+01
RQP.WaitTime                                11.993     (Corr)     .00000     24.000     116717E+01
RQP.TranTime                                .00000     .00000     .00000     .00000     116717E+01
RQP.OtherTime                               .00000     .00000     .00000     .00000     116717E+01
RQP.TotalTime                               11.993     (Corr)     .00000     24.000     116717E+01
RQW18.VATime                                .00000     .00000     .00000     .00000        365    
RQW18.NVATime                               .00000     .00000     .00000     .00000        365    
RQW18.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW18.TranTime                              .00000     .00000     .00000     .00000        365    
RQW18.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW18.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW19.VATime                                .00000     .00000     .00000     .00000        365    
RQW19.NVATime                               .00000     .00000     .00000     .00000        365    
RQW19.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW19.TranTime                              .00000     .00000     .00000     .00000        365    
RQW19.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW19.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW12.VATime                                .00000     .00000     .00000     .00000        365    
RQW12.NVATime                               .00000     .00000     .00000     .00000        365    
RQW12.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW12.TranTime                              .00000     .00000     .00000     .00000        365    
RQW12.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW12.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW13.VATime                                .00000     .00000     .00000     .00000        365    
RQW13.NVATime                               .00000     .00000     .00000     .00000        365    
RQW13.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW13.TranTime                              .00000     .00000     .00000     .00000        365    
RQW13.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW13.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW11.VATime                                .00000     .00000     .00000     .00000        365    
RQW11.NVATime                               .00000     .00000     .00000     .00000        365    
RQW11.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW11.TranTime                              .00000     .00000     .00000     .00000        365    
RQW11.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW11.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW16.VATime                                .00000     .00000     .00000     .00000        365    
RQW16.NVATime                               .00000     .00000     .00000     .00000        365    
RQW16.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW16.TranTime                              .00000     .00000     .00000     .00000        365    
RQW16.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW16.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW17.VATime                                .00000     .00000     .00000     .00000        365    
RQW17.NVATime                               .00000     .00000     .00000     .00000        365    
RQW17.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW17.TranTime                              .00000     .00000     .00000     .00000        365    
RQW17.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW17.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW14.VATime                                .00000     .00000     .00000     .00000        365    
RQW14.NVATime                               .00000     .00000     .00000     .00000        365    
RQW14.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW14.TranTime                              .00000     .00000     .00000     .00000        365    
RQW14.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW14.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW15.VATime                                .00000     .00000     .00000     .00000        365    
RQW15.NVATime                               .00000     .00000     .00000     .00000        365    
RQW15.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW15.TranTime                              .00000     .00000     .00000     .00000        365    
RQW15.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW15.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW34.VATime                                .00000     .00000     .00000     .00000        365    
RQW34.NVATime                               .00000     .00000     .00000     .00000        365    
RQW34.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW34.TranTime                              .00000     .00000     .00000     .00000        365    
RQW34.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW34.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW35.VATime                                .00000     .00000     .00000     .00000        365    
RQW35.NVATime                               .00000     .00000     .00000     .00000        365    
RQW35.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW35.TranTime                              .00000     .00000     .00000     .00000        365    
RQW35.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW35.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW36.VATime                                .00000     .00000     .00000     .00000        365    
RQW36.NVATime                               .00000     .00000     .00000     .00000        365    
RQW36.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW36.TranTime                              .00000     .00000     .00000     .00000        365    
RQW36.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW36.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW31.VATime                                .00000     .00000     .00000     .00000        365    
RQW31.NVATime                               .00000     .00000     .00000     .00000        365    
RQW31.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW31.TranTime                              .00000     .00000     .00000     .00000        365    
RQW31.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW31.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW32.VATime                                .00000     .00000     .00000     .00000        365    
RQW32.NVATime                               .00000     .00000     .00000     .00000        365    
RQW32.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW32.TranTime                              .00000     .00000     .00000     .00000        365    
RQW32.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW32.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW33.VATime                                .00000     .00000     .00000     .00000        365    
RQW33.NVATime                               .00000     .00000     .00000     .00000        365    
RQW33.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW33.TranTime                              .00000     .00000     .00000     .00000        365    
RQW33.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW33.TotalTime                             .00000     .00000     .00000     .00000        365    
Hold 36.Queue.WaitingTime                   12.050     1.1935     .00000     24.000       2280    
Hold 26.Queue.WaitingTime                   13.265     .94015     .30289     24.000       5226    
Hold 16.Queue.WaitingTime                   11.933     1.0219     .04365     24.000       4116    
Hold 28.Queue.WaitingTime                   12.153     1.1102     .00490     24.000       1030    
Hold 38.Queue.WaitingTime                   11.893     1.2650     .15461     24.000       1755    
Hold 18.Queue.WaitingTime                   11.996     .02876     .00458     24.000     135278    
Hold 44.Queue.WaitingTime                   12.263     .61420     .01645     24.000       4977    
Hold 34.Queue.WaitingTime                   12.706     1.0637     .00000     24.000       4268    
Hold 24.Queue.WaitingTime                   11.947     .41630     .00000     24.000       5280    
Hold 14.Queue.WaitingTime                   12.009     .05350     .00597     24.000     234393    
Hold 45.Queue.WaitingTime                   11.990     (Corr)     5.5030E-04 24.000     129996    
Hold 35.Queue.WaitingTime                   11.975     .03685     9.7143E-04 24.000     174420    
Hold 25.Queue.WaitingTime                   11.826     .76416     .07129     24.000       5796    
Hold 15.Queue.WaitingTime                   11.432     .80785     .03610     24.000      10458    
Hold 39.Queue.WaitingTime                   12.293     1.3281     .05451     24.000       4074    
Hold 29.Queue.WaitingTime                   12.075     1.3266     .00000     24.000       1665    
Hold 19.Queue.WaitingTime                   11.354     .95285     .18953     24.000       1008    
Hold 32.Queue.WaitingTime                   11.718     .61068     .00000     24.000       6331    
Hold 42.Queue.WaitingTime                   11.205     1.1466     .10336     24.000       1485    
Hold 22.Queue.WaitingTime                   11.998     (Corr)     .00563     24.000      77357    
Hold 12.Queue.WaitingTime                   11.665     .90605     .11699     24.000       1956    
Hold 9.Queue.WaitingTime                    11.941     1.2485     .01512     24.000       1488    
Hold 8.Queue.WaitingTime                    12.009     .03525     .00403     24.000     187850    
Hold 7.Queue.WaitingTime                    11.871     .65565     .00000     24.000       5379    
Hold 6.Queue.WaitingTime                    12.015     .81658     .12863     24.000       6792    
Hold 5.Queue.WaitingTime                    12.174     (Corr)     .00534     24.000       1232    
Hold 4.Queue.WaitingTime                    12.847     2.0649     .05159     24.000        912    
Hold 3.Queue.WaitingTime                    11.900     .39103     2.5395E-04 24.000      23478    
Hold 2.Queue.WaitingTime                    10.116     1.5560     .00000     24.000        774    
Hold 1.Queue.WaitingTime                    12.890     .62454     .00000     24.000       3512    
Hold 43.Queue.WaitingTime                   12.284     .78998     .01927     24.000       1960    
Hold 33.Queue.WaitingTime                   12.064     .78078     .00000     24.000       2376    
Hold 23.Queue.WaitingTime                   11.593     .57960     .00000     24.000       5412    
Hold 13.Queue.WaitingTime                   12.174     .85035     .00000     24.000       2430    
Hold 27.Queue.WaitingTime                   11.542     (Corr)     .02628     24.000       6401    
Hold 37.Queue.WaitingTime                   12.028     (Corr)     .00415     24.000      55290    
Hold 17.Queue.WaitingTime                   12.259     .81580     .00000     24.000       4680    
Hold 31.Queue.WaitingTime                   12.294     .56952     .06514     24.000      14248    
Hold 41.Queue.WaitingTime                   11.316     .64908     .03105     24.000       2709    
Hold 21.Queue.WaitingTime                   11.849     1.0785     .00000     24.000       1544    
Hold 11.Queue.WaitingTime                   11.064     1.6938     .00000     24.000       1736    
Hold 40.Queue.WaitingTime                   12.132     .64989     .00000     24.000       5382    
Hold 30.Queue.WaitingTime                   11.530     .94393     .10313     24.000       5488    
Hold 20.Queue.WaitingTime                   12.220     .59522     .09975     24.000       6837    
Hold 10.Queue.WaitingTime                   11.359     1.2683     .03324     24.000       6112    

                                     DISCRETE-CHANGE VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Final Value
___________________________________________________________________________________________________

IQ_cost                                     88204.     (Corr)     62229.     1.3634E+05 95856.    
Entity 1.WIP                                .00000     (Insuf)    .00000     1.0000     .00000    
RQW41.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQTotalDailyDC1.WIP                         .00000     (Insuf)    .00000     1.0000     .00000    
RQTotalDailyDC2.WIP                         .00000     (Insuf)    .00000     1.0000     .00000    
RQTotalDailyDC3.WIP                         .00000     (Insuf)    .00000     1.0000     .00000    
RQTotalDailyDC4.WIP                         .00000     (Insuf)    .00000     1.0000     .00000    
RQW22.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW21.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
CHIQ2.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
CHIQ3.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
CHIQ1.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
CHIQ4.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
SS Week DC4.WIP                             .00000     (Insuf)    .00000     1.0000     .00000    
SS Week DC1.WIP                             .00000     (Insuf)    .00000     1.0000     .00000    
SS Week DC2.WIP                             .00000     (Insuf)    .00000     1.0000     .00000    
SS Week DC3.WIP                             .00000     (Insuf)    .00000     1.0000     .00000    
CHIQ_PDC_ND.WIP                             .01247     (Insuf)    .00000     1.0000     .00000    
CHIQ_PDC_ED.WIP                             .03780     (Insuf)    .00000     1.0000     .00000    
